topic_id,topic_abbr,topic,date,standard_id,required_reading,req_chapter,optional_reading,opt_chapter,writing_assignment,project_assignment,slides,link,code,future
1,introductions,Introductions,9/3/24,,,,,,Fill out the First Day of Class [Questionnaire](https://moodle.smith.edu/mod/questionnaire/view.php?id=1187544) ,,Course slides are [here](slides/Day1-Intro.html).,,,
2,heg-backdrops,Hegemonic Backdrops of Big Data,9/5/24,,elishSituatingMethodsMagic2018,,boydCriticalQuestionsBig2012;kitchinBigDataNew2014;leonelliWhatDifferenceDoes2014;onuohaPointCollection2016,,Complete [Syllabus Quiz](https://app.perusall.com/courses/sds237-01-data-ethnography-665617725/_/dashboard/documents/document-a6HtjciKS66Bg8WT2);Fill out the First Day of Class [Questionnaire](https://moodle.smith.edu/mod/questionnaire/view.php?id=1187544);Fill out the Trigger Warnings [Questionnaire](https://moodle.smith.edu/mod/questionnaire/view.php?id=1187545) in Moodle.; [Sign-up](https://moodle.smith.edu/mod/scheduler/view.php?id=1187528) to take class notes for community labor,,Course slides are [here](slides/Day2-Epstemologies.html),,,
3,metaphors,Metaphors and Binary Oppositions of Big Data ,9/10/24,,levyCloudOtherDangerous2015;puschmannMetaphorsBigData2014,,watsonMetaphorsBigData,,,,Course slides are [here](slides/Day3-BigDataDiscourse.html) ,,,
4,discourse-analysis,Discourse Analysis,9/12/24,,,,,,DM Professor if you'd like to lead a class discussion,Fill out CATME Survey (link sent to your email),Course slides are [here](slides/Day4-BinaryOppositions.html),Discourse Analysis in Nine Steps is [here](https://github.com/SDS-237-Data-Ethnography/portfolio/blob/main/mini-projects/discourse-analysis/discourse-analysis-worksheet.Rmd);[Here](https://www.wired.com/2008/06/pb-theory/) is the article we will engage in today's activity.,,
5,thick-data,Thick Data for Big Data,9/17/24,,fiore-silfvastHackedEthnographicFieldnotes2014;burrellEthnographerCompleteGuide2012,,wangBigDataNeeds2013,,DM Professor if you'd like to lead a class discussion; Start working on [Fieldnote 1](assignments.html),Start working on [Team Contract](https://moodle.smith.edu/mod/url/view.php?id=1098916),Course slides are [here](slides/Day5-ThickDescription.html),"[Here](https://escholarship.org/content/qt2570w9wk/qt2570w9wk.pdf)'s an example of some very short ""thick description"" write-ups of two data environments from my own research.",,Course slides are [here](slides/Day8-ResearchEthics.html).
6,ethnography,Ethnography in Data Land,9/19/24,,birukCookingDataCulture2018,Introduction,,,Continue working on [Fieldnote 1](assignments.html),,Course slides are [here](slides/Day6-Reflexivity.html),,,
7,documentation,Documenting Datasets,9/24/24,,dentonGenealogyMachineLearning2021,,gebruDatasheetsDatasets2020;benderDataStatementsNatural2018,,Continue working on Fieldnote 1,,Course slides are [here](slides/Day7-Datasets.html),,,
8,infrastructure,Ethnographies of Infrastructure,9/26/24,,starEthnographyInfrastructure1999,,lamplandStandardsTheirStories2008;ottingerBucketsResistanceStandards2010;timmermansWorldStandardsNot2010,,[Fieldnote 1](assignments.html) Due,Get approval for [dataset](https://docs.google.com/document/d/1oCuDicX25irepKLAFTffOkMFpv4k7G_6Utozg4Tl5aU/edit#heading=h.j6tzimcx56bb);Team Contract Due,Course slides are [here](slides/Day11-Infrastructure.html),,,
9,mountain,Mountain Day!,10/1/24,,,,,,,,,,,
10,infra-analysis,Infrastructure Analysis,10/3/24,,bowkerKindnessStrangersKinds1998,,bowkerSortingThingsOut1999;watertonFieldFantasyClassifying2002;kirkseySpeciesPraxiographicStudy2015,,Continue working on Fieldnote 2; Watch Video introducing Mini-Project 1 in Perusall; Start working on Mini-Project 1; Be sure to get approval for the TED Talks you plan to view for Mini-Project 1.,Work on semiotic analysis,Course slides are [here](slides/Day12-Classification.html),[ICD-11](https://www.who.int/standards/classifications/classification-of-diseases);[Infrastructural Analysis Worksheet](https://docs.google.com/document/d/1O_PJonz8IvLEazYZZyDANUqTfMh2xT_fTkIdMViJpcE/copy),,
